0,NIVEL 2,*,*,<think>#Newline		<set name="topic">nivel_2</set>#Newline#Newline		<set name="lista_frutas_totales"><readset>lista_frutas</readset></set>#Newline#Newline		<set name="lista_frutas_mod"><readset>lista_frutas</readset></set>#Newline#Newline	</think>#Newline#Newline	Se comenzará a jugar a 'Adivina la fruta (lvl 2)' introduce -&gt; comenzar#Newline	Sus respuestas deben ser del tipo: si / no,nivel_2.aiml
0,^ [COMENZA+ COMIENZ+] ^,*,NIVEL_2,Es pequeño/a,nivel_2.aiml
0,SI,ES PEQUEÑO/A,NIVEL_2,<think>#Newline		<set var="atributo">pequeño</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	Es dulce,nivel_2.aiml
0,NO,ES PEQUEÑO/A,NIVEL_2,<think>#Newline		<set var="atributo">pequeño</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0"/>#Newline				<li>#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	Es grande,nivel_2.aiml
0,SI,ES GRANDE,NIVEL_2,<think>#Newline		<set var="atributo">grande</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	Es dulce,nivel_2.aiml
0,NO,ES GRANDE,NIVEL_2,<think>#Newline		<set var="atributo">grande</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0"/>#Newline				<li>#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	Es dulce,nivel_2.aiml
0,SI,ES DULCE,NIVEL_2,<think>#Newline		<set var="atributo">dulce</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			Mentira tu fruta no es dulce - Es acido/a#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Tiene vitamina A</li>#Newline	</condition>,nivel_2.aiml
0,NO,ES DULCE,NIVEL_2,<think>#Newline		<set var="atributo">dulce</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0"/>#Newline				<li>#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			MENTIRA TU FRUTA SI ES DULCE - Tiene vitamina A#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Es acido/a</li>#Newline	</condition>,nivel_2.aiml
0,SI,MENTIRA TU FRUTA NO ES DULCE - ES ACIDO/A,NIVEL_2,<think>#Newline		<set var="atributo">acido</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			Mentira tu fruta no es ACIDO/A - Es neutro/a#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Tiene vitamina A</li>#Newline	</condition>,nivel_2.aiml
0,SI,ES ACIDO/A,NIVEL_2,<think>#Newline		<set var="atributo">acido</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			Mentira tu fruta no es ACIDO/A - Es neutro/a#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Tiene vitamina A</li>#Newline	</condition>,nivel_2.aiml
0,NO,ES ACIDO/A,NIVEL_2,<think>#Newline		<set var="atributo">acido</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0"/>#Newline				<li>#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			MENTIRA TU FRUTA SI ES ACIDO/A - Tiene vitamina A#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Es neutro/a</li>#Newline	</condition>,nivel_2.aiml
0,NO,MENTIRA TU FRUTA NO ES DULCE - ES ACIDO/A,NIVEL_2,<think>#Newline		<set var="atributo">acido</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0"/>#Newline				<li>#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			MENTIRA TU FRUTA SI ES ACIDO/A - Tiene vitamina A#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Es neutro/a</li>#Newline	</condition>,nivel_2.aiml
0,SI,MENTIRA TU FRUTA NO ES ACIDO/A - ES NEUTRO/A,NIVEL_2,<think>#Newline		<set var="atributo">neutro</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			Mentira tu fruta no es NEUTRO/A - Tiene vitamina A#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Tiene vitamina A</li>#Newline	</condition>,nivel_2.aiml
0,NO,MENTIRA TU FRUTA NO ES ACIDO/A - ES NEUTRO/A,NIVEL_2,<think>#Newline		<set var="atributo">neutro</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0"/>#Newline				<li>#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			MENTIRA TU FRUTA SI ES NEUTRO/A - Tiene vitamina A#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Tiene vitamina A</li>#Newline	</condition>,nivel_2.aiml
0,SI,ES NEUTRO/A,NIVEL_2,<think>#Newline		<set var="atributo">neutro</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			Mentira tu fruta no es NEUTRO/A - Tiene vitamina A#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Tiene vitamina A</li>#Newline	</condition>,nivel_2.aiml
0,NO,ES NEUTRO/A,NIVEL_2,<think>#Newline		<set var="atributo">neutro</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0"/>#Newline				<li>#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			MENTIRA TU FRUTA SI ES NEUTRO/A - Tiene vitamina A#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Tiene vitamina A</li>#Newline	</condition>,nivel_2.aiml
0,SI,MENTIRA TU FRUTA SI ES DULCE - TIENE VITAMINA A,NIVEL_2,<think>#Newline		<set var="atributo">A</set>#Newline#Newline		<set name="item">#Newline				<srai> ITERATE <get name="lista_frutas_mod"/> </srai>#Newline		</set>#Newline#Newline		<set var="temporal"><get name="lista_frutas_mod"/></set>#Newline	</think>#Newline#Newline	<condition name="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<think>#Newline				<set var="fruta_inspeccionada"><readset><lowercase><get name="item"/></lowercase></readset></set>#Newline			#Newline				<set var="existe">#Newline					<srai>FINDITEM <get var="atributo"/> IN <get var="fruta_inspeccionada"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set var="numero_elimina">#Newline							<srai>FINDITEM <get name="item"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline#Newline						<set name="lista_frutas_mod">#Newline							<srai>REMOVEITEM <get var="numero_elimina"/> IN <get name="lista_frutas_mod"/></srai>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li/>#Newline			</condition>#Newline			<think>#Newline				<set name="item">#Newline					<srai>NEXT</srai>#Newline				</set>#Newline			</think>#Newline			<loop/>#Newline		</li>#Newline	</condition>#Newline	<think>#Newline		<set var="vacio">#Newline			<srai>COUNT <get name="lista_frutas_mod"/></srai>#Newline		</set>#Newline	</think>#Newline	<condition var="vacio">#Newline		<li value="0">#Newline			Mentira tu fruta no tiene vitamina A - Es verde#Newline			<think>#Newline				<set name="lista_frutas_mod"><get var="temporal"/></set>#Newline			</think>#Newline		</li>#Newline		<li value="1">#Newline			A QUE TU FRUTA ES: <get name="lista_frutas_mod"/>#Newline		</li>#Newline		<li>Es verde</li>#Newline	</condition>,nivel_2.aiml
